Conectando a IQ Option...
Conectado correctamente
Cuenta seleccionada: PRACTICE
Actualizando OPCODE ligero binary/turbo...
Total de activos en OPCODE: 631
OPCODE ligero actualizado correctamente
Obteniendo balance inicial...
Balance inicial: 9525.36
Operaciones pendientes recuperadas: 0

Balance: 9525.36 | Neto: 0.0 | Abiertas: 0
D7.6D TIMING BALANCE | antes: 20 | despues: 20 | demora: 0.154
D7.6D TIMING BALANCE | antes: 29 | despues: 30 | demora: 0.158

===== ESTADÍSTICAS POR ESTRATEGIA =====
reacción compradora en soporte | total: 46 | ganadas: 27 | perdidas: 19 | winrate: 58.7% | neto: 98.75
NIKE-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.75
NZDCHF-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.75
NZDJPY-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.75
PENGUUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.75
SMH | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.75
SUIUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.75
WDC-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.75
UK100:N | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.5
BIDU-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.25
DOTUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.25
MANAUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.25
MATICUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.25
MORSTAN-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.25
PYTHUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.25
UKOUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.25
SpaceX-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.0
ALIBABA-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
EURCHF-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
EURUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
OpenAI-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
USDPHP-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
USDSAR-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
XPTUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
TAOUSD-OTC | total: 3 | ganadas: 2 | perdidas: 1 | winrate: 66.67% | neto: 18.5
US2000-OTC | total: 3 | ganadas: 2 | perdidas: 1 | winrate: 66.67% | neto: 18.5
USDBRL-OTC | total: 3 | ganadas: 2 | perdidas: 1 | winrate: 66.67% | neto: 18.5
NVDA-OTC | total: 3 | ganadas: 2 | perdidas: 1 | winrate: 66.67% | neto: 17.75
SEIUSD-OTC | total: 3 | ganadas: 2 | perdidas: 1 | winrate: 66.67% | neto: 17.25
UK100-OTC | total: 3 | ganadas: 2 | perdidas: 1 | winrate: 66.67% | neto: 17.25
USDNGN-OTC | total: 3 | ganadas: 2 | perdidas: 1 | winrate: 66.67% | neto: 17.25
USDSGD-OTC | total: 3 | ganadas: 2 | perdidas: 1 | winrate: 66.67% | neto: 16.75
CADCHF-OTC | total: 3 | ganadas: 2 | perdidas: 1 | winrate: 66.67% | neto: 16.0
COFFEE-OTC | total: 7 | ganadas: 4 | perdidas: 3 | winrate: 57.14% | neto: 8.25
AUDJPY-OTC | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -3.25
CASINOS-OTC | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -3.25
ICPUSD-OTC | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -3.25
KLARNA-OTC | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -3.25
RAYDIUMUSD-OTC | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -3.25
SOLUSD-OTC | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -3.25
USDAED-OTC | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -3.25
US30:N | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -3.5
AUDNZD-OTC | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -3.75
EURAUD-OTC | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -3.75
EURJPY-OTC | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -3.75
EURNZD-OTC | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -3.75
GBPCAD-OTC | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -3.75
GBPJPY-OTC | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -3.75
ORDIUSD-OTC | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -3.75
SATSUSD-OTC | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -3.75
US2000:N | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -3.75
AUDUSD-OTC | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -4.5
EOSUSD-OTC | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -4.5
ETHUSD-OTC | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -4.5
EURTHB-OTC | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -4.5
TRON-OTC | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -4.5
USDCAD-OTC | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -4.5
USDIDR-OTC | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -4.5
USDMXN-OTC | total: 4 | ganadas: 2 | perdidas: 2 | winrate: 50.0% | neto: -6.5
Anthropic-OTC | total: 4 | ganadas: 2 | perdidas: 2 | winrate: 50.0% | neto: -9.0
AIG-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
AUDCHF-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
BCHUSD-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
CHFNOK-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
COKE-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
FR40-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
GBPCHF-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
HBARUSD-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
INTEL-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
JAPAN225:N | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
JP225-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
LINKUSD-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
LTCUSD-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
LUNA-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
MAGNIFICENT7-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
MSFT-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
NOKJPY-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
NZDUSD-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
RONINUSD-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
SANDUSD-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
US30-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
USDNOK-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
USDTRY-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
WLDUSD-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
XAUUSD-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
XLK | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
CARDANO-OTC | total: 3 | ganadas: 1 | perdidas: 2 | winrate: 33.33% | neto: -28.25
DYDXUSD-OTC | total: 3 | ganadas: 1 | perdidas: 2 | winrate: 33.33% | neto: -28.25
EURGBP-OTC | total: 3 | ganadas: 1 | perdidas: 2 | winrate: 33.33% | neto: -28.25
SUGAR-OTC | total: 3 | ganadas: 1 | perdidas: 2 | winrate: 33.33% | neto: -28.25
SP500-OTC | total: 3 | ganadas: 1 | perdidas: 2 | winrate: 33.33% | neto: -28.75
AIRLINES-OTC | total: 3 | ganadas: 1 | perdidas: 2 | winrate: 33.33% | neto: -29.5
PENUSD-OTC | total: 3 | ganadas: 1 | perdidas: 2 | winrate: 33.33% | neto: -29.5
ARBUSD-OTC | total: 5 | ganadas: 2 | perdidas: 3 | winrate: 40.0% | neto: -34.0
ATOMUSD-OTC | total: 2 | ganadas: 0 | perdidas: 2 | winrate: 0.0% | neto: -50.0
EU50-OTC | total: 2 | ganadas: 0 | perdidas: 2 | winrate: 0.0% | neto: -50.0
FETUSD-OTC | total: 2 | ganadas: 0 | perdidas: 2 | winrate: 0.0% | neto: -50.0
TESLA-OTC | total: 2 | ganadas: 0 | perdidas: 2 | winrate: 0.0% | neto: -50.0
USDPLN-OTC | total: 2 | ganadas: 0 | perdidas: 2 | winrate: 0.0% | neto: -50.0
USDVND-OTC | total: 2 | ganadas: 0 | perdidas: 2 | winrate: 0.0% | neto: -50.0
RENDERUSD-OTC | total: 4 | ganadas: 1 | perdidas: 3 | winrate: 25.0% | neto: -53.25
JPM-OTC | total: 4 | ganadas: 1 | perdidas: 3 | winrate: 25.0% | neto: -53.75
URANIUM-OTC | total: 4 | ganadas: 1 | perdidas: 3 | winrate: 25.0% | neto: -54.5
XPDUSD-OTC | total: 4 | ganadas: 1 | perdidas: 3 | winrate: 25.0% | neto: -54.5
AUS200-OTC | total: 8 | ganadas: 3 | perdidas: 5 | winrate: 37.5% | neto: -62.75
LABUBUUSD-OTC | total: 3 | ganadas: 0 | perdidas: 3 | winrate: 0.0% | neto: -75.0
MCDON-OTC | total: 3 | ganadas: 0 | perdidas: 3 | winrate: 0.0% | neto: -75.0
USDARS-OTC | total: 3 | ganadas: 0 | perdidas: 3 | winrate: 0.0% | neto: -75.0
XNGUSD-OTC | total: 3 | ganadas: 0 | perdidas: 3 | winrate: 0.0% | neto: -75.0
GOOGLE-OTC | total: 4 | ganadas: 0 | perdidas: 4 | winrate: 0.0% | neto: -100.0
D7.6D TIMING ESTADISTICAS | antes: 32 | despues: 32 | demora: 0.185

Balance: 9525.36 | Neto: 0.0 | Abiertas: 0
D7.6D TIMING BALANCE | antes: 40 | despues: 40 | demora: 0.193

Balance: 9525.36 | Neto: 0.0 | Abiertas: 0
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788985560.6
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788985560.87
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788985561.12
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788985561.37
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788985561.65
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788985561.91
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788985562.17
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788985562.43
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788985562.68
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788985562.94
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788985563.2
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788985563.47
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788985563.72
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788985563.98
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788985564.25
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788985564.52
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788985564.77
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788985565.03
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788985565.28
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788985565.53
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788985565.79
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788985566.04
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788985566.3
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788985566.57
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788985566.84
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788985567.09
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788985567.35
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788985567.62
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788985567.89
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788985568.15
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788985568.42
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788985568.68
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788985568.94
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788985569.2
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788985569.47
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788985569.72
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788985569.98
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788985570.25
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788985570.5
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788985570.75
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788985571.02
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788985571.28
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788985571.54
D7.6A PRECALENTANDO CACHE FUERA DE VENTANA | edad: 1788985572.85
Activos compatibles filtrados: 20
Activos reales analizados:
USOUSD-OTC | turbo | filtro: 136 | mercado: TENDENCIA_ALCISTA | calidad: LIMPIO | score mercado: 76 | tendencia: ALCISTA_NORMAL | fuerza: 53.36
ONDOUSD-OTC | turbo | filtro: 131 | mercado: TENDENCIA_BAJISTA | calidad: NORMAL | score mercado: 71 | tendencia: BAJISTA_FUERTE | fuerza: 72.94
USDIDR-OTC | turbo | filtro: 127 | mercado: TENDENCIA_ALCISTA | calidad: NORMAL | score mercado: 67 | tendencia: ALCISTA_FUERTE | fuerza: 80.31
HK33-OTC | turbo | filtro: 122 | mercado: TENDENCIA_ALCISTA | calidad: NORMAL | score mercado: 62 | tendencia: ALCISTA_FUERTE | fuerza: 78.73
USDBRL-OTC | turbo | filtro: 121 | mercado: TENDENCIA_BAJISTA | calidad: NORMAL | score mercado: 71 | tendencia: BAJISTA_NORMAL | fuerza: 60.84
GBPCHF-OTC | binary | filtro: 121 | mercado: TENDENCIA_BAJISTA | calidad: NORMAL | score mercado: 61 | tendencia: BAJISTA_FUERTE | fuerza: 81.67
MCDON-OTC | binary | filtro: 120 | mercado: TENDENCIA_ALCISTA | calidad: LIMPIO | score mercado: 75 | tendencia: ALCISTA_DEBIL | fuerza: 49.82
AUDCHF-OTC | turbo | filtro: 119 | mercado: TENDENCIA_ALCISTA | calidad: NORMAL | score mercado: 69 | tendencia: ALCISTA_NORMAL | fuerza: 56.06
FR40-OTC | binary | filtro: 119 | mercado: TENDENCIA_ALCISTA | calidad: NORMAL | score mercado: 69 | tendencia: ALCISTA_NORMAL | fuerza: 56.06
GOOGLE-OTC | turbo | filtro: 118 | mercado: TENDENCIA_ALCISTA | calidad: NORMAL | score mercado: 58 | tendencia: ALCISTA_FUERTE | fuerza: 71.43
EXY | binary | filtro: 117 | mercado: TENDENCIA_BAJISTA | calidad: NORMAL | score mercado: 72 | tendencia: BAJISTA_NORMAL | fuerza: 60.82
XPDUSD-OTC | turbo | filtro: 116 | mercado: TENDENCIA_BAJISTA | calidad: NORMAL | score mercado: 66 | tendencia: BAJISTA_NORMAL | fuerza: 67.66
ATOMUSD-OTC | turbo | filtro: 115 | mercado: TENDENCIA_BAJISTA | calidad: NORMAL | score mercado: 65 | tendencia: BAJISTA_NORMAL | fuerza: 56.94
EURGBP-OTC | turbo | filtro: 114 | mercado: TENDENCIA_BAJISTA | calidad: NORMAL | score mercado: 64 | tendencia: BAJISTA_NORMAL | fuerza: 69.94
EURCAD-OTC | turbo | filtro: 114 | mercado: TENDENCIA_ALCISTA | calidad: NORMAL | score mercado: 64 | tendencia: ALCISTA_NORMAL | fuerza: 63.76
CADJPY-OTC | turbo | filtro: 114 | mercado: TENDENCIA_BAJISTA | calidad: NORMAL | score mercado: 64 | tendencia: BAJISTA_NORMAL | fuerza: 63.53
FWONA-OTC | turbo | filtro: 112 | mercado: TENDENCIA_ALCISTA | calidad: NORMAL | score mercado: 62 | tendencia: ALCISTA_NORMAL | fuerza: 66.07
ETHUSD-OTC | turbo | filtro: 110 | mercado: TENDENCIA_ALCISTA | calidad: NORMAL | score mercado: 60 | tendencia: ALCISTA_NORMAL | fuerza: 66.4
USDMXN-OTC | turbo | filtro: 110 | mercado: TENDENCIA_ALCISTA | calidad: NORMAL | score mercado: 60 | tendencia: ALCISTA_NORMAL | fuerza: 65.71
USDCAD-OTC | turbo | filtro: 109 | mercado: TENDENCIA_ALCISTA | calidad: NORMAL | score mercado: 59 | tendencia: ALCISTA_NORMAL | fuerza: 62.18
Activos ignorados/no soportados: 0
D7.6D TIMING OBTENER ACTIVOS | antes: 12 | despues: 57 | demora: 45.234
D7.6C BUFFER VELAS PRECALENTADO | nuevos: 20 | reutilizados: 0 | errores: 0 | activos buffer: 20 | segundos: 5.871
D7.6D TIMING PRECARGA TOTAL | antes: 12 | despues: 3 | demora: 51.105

Balance: 9525.36 | Neto: 0.0 | Abiertas: 0
D7.6C RONDA UNICA | vela: 29816427 | segundo: 3
ACTIVO DESCARTADO POR CAMBIO DE CALIDAD: HK33-OTC | calidad: SUCIO | score: 53.0
ACTIVO DESCARTADO POR CAMBIO DE CALIDAD: GOOGLE-OTC | calidad: SUCIO | score: 49.0
ACTIVO DESCARTADO POR CAMBIO DE CALIDAD: FWONA-OTC | calidad: CAOTICO | score: 33.0
D7.6D RONDA INTERRUMPIDA POR TIEMPO | antes de activo: {'activo': 'USDCAD-OTC', 'tipo': 'turbo', 'score_filtro': 109, 'tipo_mercado': 'TENDENCIA_ALCISTA', 'calidad_mercado': 'NORMAL', 'score_mercado': 59, 'estado_tendencia': 'ALCISTA_NORMAL', 'fuerza_tendencia': 62.18}
D7.6C TIEMPO ANALISIS TOP: 5.345 segundos | activos: 20
D7.6D RONDA DESCARTADA — NO SE ORDENA TOP PARCIAL | segundo: 9

===== RESUMEN DE RONDA =====
Origen universo: CACHE
Fallback caché por API: 0
Compatibles disponibles en caché: 20
Mercados seleccionados: 20
Activos con candidatas: 0
Candidatas generadas: 0
Familias generadas: ninguna
Candidatas evaluadas por Cerebro: 0
Candidatas que continúan: 0
Sin señal final devuelta a bot: 20
Señales finales a bot: 0
Cerebro NO_OPERAR: 0
Cerebro sin autorización: 0
Señales aprobadas REALES: 0
Autorizadas DIRECTA: 0
Autorizadas PROTOCOLO: 0
DIRECTAS no ejecutadas: 0
Entradas DIRECTAS abiertas: 0
============================

D7.6D TIMING BALANCE | antes: 20 | despues: 20 | demora: 0.143

Balance: 9525.36 | Neto: 0.0 | Abiertas: 0
D7.6D TIMING BALANCE | antes: 29 | despues: 30 | demora: 0.15

===== ESTADÍSTICAS POR ESTRATEGIA =====
reacción compradora en soporte | total: 46 | ganadas: 27 | perdidas: 19 | winrate: 58.7% | neto: 98.75
liquidity sweep alcista | total: 3 | ganadas: 3 | perdidas: 0 | winrate: 100.0% | neto: 64.0
continuación bajista con tendencia | total: 27 | ganadas: 16 | perdidas: 11 | winrate: 59.26% | neto: 62.5
continuación alcista con tendencia | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.75
CHOCH alcista | total: 62 | ganadas: 33 | perdidas: 29 | winrate: 53.23% | neto: -29.5
pullback bajista a EMA | total: 91 | ganadas: 48 | perdidas: 43 | winrate: 52.75% | neto: -55.5
pullback alcista a EMA | total: 6 | ganadas: 1 | perdidas: 5 | winrate: 16.67% | neto: -103.25
reacción vendedora en resistencia | total: 45 | ganadas: 20 | perdidas: 25 | winrate: 44.44% | neto: -207.75

===== ESTADÍSTICAS POR ACTIVO =====
TRUMPUSD-OTC | total: 5 | ganadas: 5 | perdidas: 0 | winrate: 100.0% | neto: 104.75
SP35-OTC | total: 7 | ganadas: 6 | perdidas: 1 | winrate: 85.71% | neto: 98.75
CANNABIS-OTC | total: 3 | ganadas: 3 | perdidas: 0 | winrate: 100.0% | neto: 65.25
DASHUSD-OTC | total: 3 | ganadas: 3 | perdidas: 0 | winrate: 100.0% | neto: 63.5
FB-OTC | total: 3 | ganadas: 3 | perdidas: 0 | winrate: 100.0% | neto: 62.75
USDCLP-OTC | total: 5 | ganadas: 4 | perdidas: 1 | winrate: 80.0% | neto: 60.75
GDX | total: 2 | ganadas: 2 | perdidas: 0 | winrate: 100.0% | neto: 43.5
GEV-OTC | total: 2 | ganadas: 2 | perdidas: 0 | winrate: 100.0% | neto: 43.5
GS-OTC | total: 2 | ganadas: 2 | perdidas: 0 | winrate: 100.0% | neto: 43.0
CHFJPY-OTC | total: 2 | ganadas: 2 | perdidas: 0 | winrate: 100.0% | neto: 42.25
COCOA-OTC | total: 2 | ganadas: 2 | perdidas: 0 | winrate: 100.0% | neto: 42.25
SHIBUSD-OTC | total: 2 | ganadas: 2 | perdidas: 0 | winrate: 100.0% | neto: 42.25
GBPNZD-OTC | total: 2 | ganadas: 2 | perdidas: 0 | winrate: 100.0% | neto: 41.75
