Conectando a IQ Option...
Conectado correctamente
Cuenta seleccionada: PRACTICE
Actualizando OPCODE ligero binary/turbo...
Total de activos en OPCODE: 632
OPCODE ligero actualizado correctamente
Obteniendo balance inicial...
Balance inicial: 9447.86
Operaciones pendientes recuperadas: 0

Balance: 9447.86 | Neto: 0.0 | Abiertas: 0
D7.6A PRECALENTANDO CACHE FUERA DE VENTANA | edad: 1789229777.3
D7.6D REFRESH INCREMENTAL INICIADO | universo: 345
D7.6D REFRESH INCREMENTAL PAUSADO | indice: 55 / 345 | candidatos: 10 | demora: 11.599
D7.6D TIMING OBTENER ACTIVOS | antes: 14 | despues: 25 | demora: 11.599
D7.6D TIMING PRECARGA TOTAL | antes: 14 | despues: 25 | demora: 11.599
D7.6D TIMING BALANCE | antes: 26 | despues: 26 | demora: 0.157

Balance: 9447.86 | Neto: 0.0 | Abiertas: 0
D7.6D TIMING BALANCE | antes: 37 | despues: 37 | demora: 0.156

Balance: 9447.86 | Neto: 0.0 | Abiertas: 0
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789229822.52
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789229822.78
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789229823.05
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789229823.3
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789229823.56
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789229823.83
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789229824.08
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789229824.34
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789229824.59
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789229824.86
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789229825.11
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789229825.37
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789229825.64
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789229825.89
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789229826.14
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789229826.39
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789229826.64
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789229826.91
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789229827.16
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789229827.42
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789229827.69
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789229827.94
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789229828.2
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789229828.47
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789229828.72
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789229828.99
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789229829.25
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789229829.5
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789229829.77
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789229830.02
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789229830.28
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789229830.54
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789229830.79
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789229831.04
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789229831.29
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789229831.54
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789229831.79
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789229832.04
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789229832.31
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789229832.57
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789229832.82
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789229833.07
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789229833.32
D7.6A PRECALENTANDO CACHE FUERA DE VENTANA | edad: 1789229834.58
D7.6D REFRESH INCREMENTAL PAUSADO | indice: 115 / 345 | candidatos: 21 | demora: 11.555
D7.6D TIMING OBTENER ACTIVOS | antes: 12 | despues: 23 | demora: 11.555
D7.6D TIMING PRECARGA TOTAL | antes: 12 | despues: 23 | demora: 11.555
D7.6D TIMING BALANCE | antes: 23 | despues: 23 | demora: 0.156

Balance: 9447.86 | Neto: 0.0 | Abiertas: 0

===== ESTADÍSTICAS POR ESTRATEGIA =====
liquidity sweep alcista | total: 3 | ganadas: 3 | perdidas: 0 | winrate: 100.0% | neto: 64.0
UKOUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.25
SpaceX-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.0
USNDAQ100-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.0
ALIBABA-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
EURCHF-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
EURUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
OpenAI-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
USDPHP-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
USDSAR-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
TAOUSD-OTC | total: 3 | ganadas: 2 | perdidas: 1 | winrate: 66.67% | neto: 18.5
US2000-OTC | total: 3 | ganadas: 2 | perdidas: 1 | winrate: 66.67% | neto: 18.5
USDBRL-OTC | total: 3 | ganadas: 2 | perdidas: 1 | winrate: 66.67% | neto: 18.5
AUDJPY-OTC | total: 3 | ganadas: 2 | perdidas: 1 | winrate: 66.67% | neto: 18.0
NVDA-OTC | total: 3 | ganadas: 2 | perdidas: 1 | winrate: 66.67% | neto: 17.75
SEIUSD-OTC | total: 3 | ganadas: 2 | perdidas: 1 | winrate: 66.67% | neto: 17.25
UK100-OTC | total: 3 | ganadas: 2 | perdidas: 1 | winrate: 66.67% | neto: 17.25
USDIDR-OTC | total: 3 | ganadas: 2 | perdidas: 1 | winrate: 66.67% | neto: 17.25
USDSGD-OTC | total: 3 | ganadas: 2 | perdidas: 1 | winrate: 66.67% | neto: 16.75
USDCAD-OTC | total: 3 | ganadas: 2 | perdidas: 1 | winrate: 66.67% | neto: 16.5
CADCHF-OTC | total: 3 | ganadas: 2 | perdidas: 1 | winrate: 66.67% | neto: 16.0
USDPLN-OTC | total: 5 | ganadas: 3 | perdidas: 2 | winrate: 60.0% | neto: 13.75
Anthropic-OTC | total: 5 | ganadas: 3 | perdidas: 2 | winrate: 60.0% | neto: 12.75
COFFEE-OTC | total: 7 | ganadas: 4 | perdidas: 3 | winrate: 57.14% | neto: 8.25
CASINOS-OTC | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -3.25
ICPUSD-OTC | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -3.25
KLARNA-OTC | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -3.25
RAYDIUMUSD-OTC | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -3.25
USDAED-OTC | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -3.25
US30:N | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -3.5
AUDNZD-OTC | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -3.75
EURNZD-OTC | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -3.75
GBPJPY-OTC | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -3.75
ORDIUSD-OTC | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -3.75
SATSUSD-OTC | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -3.75
US2000:N | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -3.75
AUDUSD-OTC | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -4.5
EOSUSD-OTC | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -4.5
ETHUSD-OTC | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -4.5
EURTHB-OTC | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -4.5
TRON-OTC | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -4.5
SUGAR-OTC | total: 4 | ganadas: 2 | perdidas: 2 | winrate: 50.0% | neto: -6.5
USDMXN-OTC | total: 4 | ganadas: 2 | perdidas: 2 | winrate: 50.0% | neto: -6.5
GBPCAD-OTC | total: 4 | ganadas: 2 | perdidas: 2 | winrate: 50.0% | neto: -8.25
AIG-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
AUDCHF-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
BCHUSD-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
CHFNOK-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
COKE-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
FR40-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
GBPCHF-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
HBARUSD-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
HK33-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
INTEL-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
JAPAN225:N | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
JP225-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
JUPUSD-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
LINKUSD-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
LTCUSD-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
LUNA-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
MAGNIFICENT7-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
MSFT-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
NOKJPY-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
RONINUSD-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
SANDUSD-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
US30-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
USDNOK-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
XAUUSD-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
XLK | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
DYDXUSD-OTC | total: 3 | ganadas: 1 | perdidas: 2 | winrate: 33.33% | neto: -28.25
EURGBP-OTC | total: 3 | ganadas: 1 | perdidas: 2 | winrate: 33.33% | neto: -28.25
SOLUSD-OTC | total: 3 | ganadas: 1 | perdidas: 2 | winrate: 33.33% | neto: -28.25
ATOMUSD-OTC | total: 3 | ganadas: 1 | perdidas: 2 | winrate: 33.33% | neto: -28.75
EURJPY-OTC | total: 3 | ganadas: 1 | perdidas: 2 | winrate: 33.33% | neto: -28.75
SP500-OTC | total: 3 | ganadas: 1 | perdidas: 2 | winrate: 33.33% | neto: -28.75
AIRLINES-OTC | total: 3 | ganadas: 1 | perdidas: 2 | winrate: 33.33% | neto: -29.5
PENUSD-OTC | total: 3 | ganadas: 1 | perdidas: 2 | winrate: 33.33% | neto: -29.5
XPTUSD-OTC | total: 3 | ganadas: 1 | perdidas: 2 | winrate: 33.33% | neto: -29.5
USDNGN-OTC | total: 5 | ganadas: 2 | perdidas: 3 | winrate: 40.0% | neto: -32.75
URANIUM-OTC | total: 5 | ganadas: 2 | perdidas: 3 | winrate: 40.0% | neto: -33.5
ARBUSD-OTC | total: 5 | ganadas: 2 | perdidas: 3 | winrate: 40.0% | neto: -34.0
EU50-OTC | total: 2 | ganadas: 0 | perdidas: 2 | winrate: 0.0% | neto: -50.0
FETUSD-OTC | total: 2 | ganadas: 0 | perdidas: 2 | winrate: 0.0% | neto: -50.0
JPYTHB-OTC | total: 2 | ganadas: 0 | perdidas: 2 | winrate: 0.0% | neto: -50.0
NZDUSD-OTC | total: 2 | ganadas: 0 | perdidas: 2 | winrate: 0.0% | neto: -50.0
TESLA-OTC | total: 2 | ganadas: 0 | perdidas: 2 | winrate: 0.0% | neto: -50.0
USDTRY-OTC | total: 2 | ganadas: 0 | perdidas: 2 | winrate: 0.0% | neto: -50.0
USDVND-OTC | total: 2 | ganadas: 0 | perdidas: 2 | winrate: 0.0% | neto: -50.0
WLDUSD-OTC | total: 2 | ganadas: 0 | perdidas: 2 | winrate: 0.0% | neto: -50.0
CARDANO-OTC | total: 4 | ganadas: 1 | perdidas: 3 | winrate: 25.0% | neto: -53.25
JPM-OTC | total: 4 | ganadas: 1 | perdidas: 3 | winrate: 25.0% | neto: -53.75
XPDUSD-OTC | total: 6 | ganadas: 2 | perdidas: 4 | winrate: 33.33% | neto: -57.75
AUS200-OTC | total: 8 | ganadas: 3 | perdidas: 5 | winrate: 37.5% | neto: -62.75
LABUBUUSD-OTC | total: 3 | ganadas: 0 | perdidas: 3 | winrate: 0.0% | neto: -75.0
MCDON-OTC | total: 3 | ganadas: 0 | perdidas: 3 | winrate: 0.0% | neto: -75.0
USDARS-OTC | total: 3 | ganadas: 0 | perdidas: 3 | winrate: 0.0% | neto: -75.0
XNGUSD-OTC | total: 3 | ganadas: 0 | perdidas: 3 | winrate: 0.0% | neto: -75.0
RENDERUSD-OTC | total: 5 | ganadas: 1 | perdidas: 4 | winrate: 20.0% | neto: -78.25
GOOGLE-OTC | total: 4 | ganadas: 0 | perdidas: 4 | winrate: 0.0% | neto: -100.0
D7.6D TIMING ESTADISTICAS | antes: 30 | despues: 30 | demora: 0.199
D7.6D TIMING BALANCE | antes: 33 | despues: 33 | demora: 0.157
D7.6D TIMING BALANCE | antes: 43 | despues: 43 | demora: 0.157

Balance: 9447.86 | Neto: 0.0 | Abiertas: 0
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789229882.08
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789229882.34
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789229882.59
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789229882.84
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789229883.1
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789229883.36
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789229883.63
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789229883.88
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789229884.13
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789229884.39
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789229884.64
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789229884.89
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789229885.15
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789229885.4
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789229885.66
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789229885.93
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789229886.19
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789229886.46

Balance: 9447.86 | Neto: 0.0 | Abiertas: 0
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789229886.71
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789229886.96
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789229887.21
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789229887.46
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789229887.71
